Updating 794d4dc..daf2a33
Fast-forward
 .gitignore                                         |   12 +
 ImprovedJavaConventions.xml                        |  272 ++
 core/LICENSE.txt => LICENSE                        |   27 +
 LICENSE-bin                                        |  260 ++
 NOTE-serialization.txt                             |   36 +
 NOTICE                                             |    6 +
 README.txt                                         |   22 +
 asn1/pom.xml                                       |   48 -
 .../apache/asn1/codec/mina/Asn1CodecDecoder.java   |   53 -
 .../apache/asn1/codec/mina/Asn1CodecEncoder.java   |  108 -
 avro/pom.xml                                       |   81 +
 .../org/apache/mina/avro/codec/AvroDecoder.java    |   53 +
 .../org/apache/mina/avro/codec/AvroEncoder.java    |   55 +
 .../codec/serialization/AvroMessageDecoder.java    |   76 +
 .../codec/serialization/AvroMessageEncoder.java    |   95 +
 .../mina/avro/codec/serialization/AvroTest.java    |  101 +
 .../java/org/apache/mina/avro/generated/User.java  |  236 ++
 avro/src/test/resources/user.avsc                  |   10 +
 benchmarks/common/pom.xml                          |   47 +
 .../org/apache/mina/core/BenchmarkBinaryTest.java  |  154 ++
 .../java/org/apache/mina/core/BenchmarkClient.java |   36 +
 .../java/org/apache/mina/core/BenchmarkServer.java |   35 +
 ...BioClientVsBioServerUdpBenchmarkBinaryTest.java |   69 +
 ...oClientVsMina3ServerUdpBenchmarkBinaryTest.java |   69 +
 .../java/org/apache/mina/core/CounterFilter.java   |   31 +
 ...3ClientVsMina3ServerTcpBenchmarkBinaryTest.java |   74 +
 ...3ClientVsMina3ServerUdpBenchmarkBinaryTest.java |   69 +
 .../mina/core/bio/udp/BioUdpBenchmarkClient.java   |   80 +
 .../mina/core/bio/udp/BioUdpBenchmarkServer.java   |  167 ++
 .../mina/core/nio/tcp/Mina3TcpBenchmarkClient.java |  107 +
 .../mina/core/nio/tcp/Mina3TcpBenchmarkServer.java |  159 ++
 .../mina/core/nio/udp/Mina3UdpBenchmarkClient.java |  116 +
 .../mina/core/nio/udp/Mina3UdpBenchmarkServer.java |  167 ++
 .../common/src/test/resources/log4j.properties     |   23 +
 benchmarks/netty3/pom.xml                          |   49 +
 ...ClientVsNetty3ServerTcpBenchmarkBinaryTest.java |   66 +
 ...3ClientVsMina3ServerTcpBenchmarkBinaryTest.java |   65 +
 ...3ClientVsMina3ServerUdpBenchmarkBinaryTest.java |   67 +
 ...ClientVsNetty3ServerTcpBenchmarkBinaryTest.java |   65 +
 ...ClientVsNetty3ServerUdpBenchmarkBinaryTest.java |   67 +
 .../core/nio/tcp/Netty3TcpBenchmarkClient.java     |  104 +
 .../core/nio/tcp/Netty3TcpBenchmarkServer.java     |  194 ++
 .../core/nio/udp/Netty3UdpBenchmarkClient.java     |  106 +
 .../core/nio/udp/Netty3UdpBenchmarkServer.java     |  197 ++
 benchmarks/netty4/pom.xml                          |   49 +
 .../apache/mina/core/Netty4BenchmarkServer.java    |   46 +
 ...4ClientVsMina3ServerTcpBenchmarkBinaryTest.java |   75 +
 ...4ClientVsMina3ServerUdpBenchmarkBinaryTest.java |   69 +
 ...ClientVsNetty4ServerTcpBenchmarkBinaryTest.java |   75 +
 ...ClientVsNetty4ServerUdpBenchmarkBinaryTest.java |   69 +
 .../core/nio/tcp/Netty4TcpBenchmarkClient.java     |  109 +
 .../core/nio/tcp/Netty4TcpBenchmarkServer.java     |  155 ++
 .../core/nio/udp/Netty4UdpBenchmarkClient.java     |  100 +
 .../core/nio/udp/Netty4UdpBenchmarkServer.java     |  133 +
 benchmarks/pom.xml                                 |   71 +
 coap/pom.xml                                       |   58 +
 .../main/java/org/apache/mina/coap/CoapCode.java   |   94 +
 .../java/org/apache/mina/coap/CoapMessage.java     |  410 +++
 .../main/java/org/apache/mina/coap/CoapOption.java |  106 +
 .../java/org/apache/mina/coap/CoapOptionType.java  |   55 +
 .../java/org/apache/mina/coap/MessageType.java     |   60 +
 .../org/apache/mina/coap/codec/CoapDecoder.java    |  136 +
 .../org/apache/mina/coap/codec/CoapEncoder.java    |  155 ++
 .../coap/resource/AbstractResourceHandler.java     |   53 +
 .../apache/mina/coap/resource/CoapResponse.java    |   82 +
 .../apache/mina/coap/resource/ResourceHandler.java |   61 +
 .../mina/coap/resource/ResourceRegistry.java       |  133 +
 .../apache/mina/coap/retry/CoapRetryFilter.java    |  183 ++
 .../apache/mina/coap/retry/CoapTransmission.java   |  125 +
 .../org/apache/mina/coap/retry/ExpiringMap.java    |  234 ++
 .../apache/mina/coap/codec/CoapDecoderTest.java    |   62 +
 .../apache/mina/coap/codec/CoapEncoderTest.java    |   75 +
 .../org/apache/mina/coap/codec/TestMessages.java   |   63 +
 .../mina/coap/resource/ResourceRegistryTest.java   |   84 +
 .../mina/coap/retry/CoapRetryFilterTest.java       |  173 ++
 .../mina/coap/retry/CoapTransmissionTest.java      |   73 +
